,Vernier,Cam,L,Lambda,Lp,Ld,Time
472,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11365246772766113
473,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.11971139907836914
474,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.11668825149536133
475,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.11365771293640137
476,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.12765836715698242
477,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10574960708618164
478,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10571646690368652
479,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.13364291191101074
480,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10970640182495117
481,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.1077110767364502
482,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.12566423416137695
483,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.12765884399414062
484,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11668729782104492
485,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.11668801307678223
486,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.12366962432861328
487,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11668801307678223
488,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11170125007629395
489,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10870790481567383
490,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11668777465820312
491,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.1216742992401123
492,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11968064308166504
493,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.12267112731933594
494,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.1236581802368164
495,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.12166881561279297
496,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.11170148849487305
497,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.11965656280517578
498,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10870885848999023
